Agency,Slug,Title,Chapter,Word Count
Administrative Conference of the United States,administrative-conference-of-the-united-states,1,III,63649
African Development Foundation,african-development-foundation,48,57,2390823
Advisory Council on Historic Preservation,advisory-council-on-historic-preservation,36,VIII,984413
Department of Agriculture,agriculture-department,2,IV,305159
Department of Agriculture,agriculture-department,5,LXXIII,1457374
African Development Foundation,african-development-foundation,22,XV,881604
United States Agency for Global Media,united-states-agency-for-global-media,22,V,881604
Agricultural Marketing Service,agricultural-marketing-service,9,II,961271
United States Agency for Global Media,united-states-agency-for-global-media,48,19,2390823
Department of Agriculture,agriculture-department,48,4,2390823
Agricultural Marketing Service,agricultural-marketing-service,7,I,5243321
Agricultural Marketing Service,agricultural-marketing-service,7,XI,5243321
Animal and Plant Health Inspection Service,animal-and-plant-health-inspection-service,9,I,961271
Agricultural Marketing Service,agricultural-marketing-service,7,IX,5243321
Agricultural Marketing Service,agricultural-marketing-service,7,VIII,5243321
Department of Agriculture,agriculture-department,7,XVI,5243321
Food and Nutrition Service,food-and-nutrition-service,7,II,5243321
Food Safety and Inspection Service,food-safety-and-inspection-service,9,III,961271
Agricultural Research Service,agricultural-research-service,7,V,5243321
Forest Service,forest-service,36,II,984413
Animal and Plant Health Inspection Service,animal-and-plant-health-inspection-service,7,III,5243321
Agricultural Marketing Service,agricultural-marketing-service,7,X,5243321
National Agricultural Statistics Service,national-agricultural-statistics-service,7,XXXVI,5243321
Federal Crop Insurance Corporation,federal-crop-insurance-corporation,7,IV,5243321
Commodity Credit Corporation,commodity-credit-corporation,7,XIV,5243321
Foreign Agricultural Service,foreign-agricultural-service,7,XV,5243321
Economic Research Service,economic-research-service,7,XXXVII,5243321
Farm Service Agency,farm-service-agency,7,VII,5243321
Office of Inspector General,inspector-general-office-agriculture-department,7,XXVI,5243321
National Institute of Food and Agriculture,national-institute-of-food-and-agriculture,7,XXXIV,5243321
Natural Resources Conservation Service,natural-resources-conservation-service,7,VI,5243321
Office of Environmental Quality,office-of-environmental-quality,7,XXXI,5243321
Office of Advocacy and Outreach,advocacy-and-outreach-office,7,XXV,5243321
Office of Chief Financial Officer,office-of-the-chief-financial-officer-agriculture-department,7,XXX,5243321
Rural Business-Cooperative Service,rural-business-cooperative-service,7,XVIII,5243321
Office of Energy Policy and New Uses,energy-policy-and-new-uses-office,7,XXIX,5243321
Office of Procurement and Property Management,procurement-and-property-management-office-of,7,XXXII,5243321
Office of Information Resources Management,office-of-information-resources-management,7,XXVII,5243321
Office of Operations,office-of-operations,7,XXVIII,5243321
Rural Business-Cooperative Service,rural-business-cooperative-service,7,XLII,5243321
Rural Business-Cooperative Service,rural-business-cooperative-service,7,L,5243321
Office of Transportation,transportation-office,7,XXXIII,5243321
Air Transportation System Stabilization,air-transportation-stabilization-board,14,VI,1903018
Rural Housing Service,rural-housing-service,7,XXXV,5243321
American Battle Monuments Commission,american-battle-monuments-commission,36,IV,984413
Rural Housing Service,rural-housing-service,7,XVIII,5243321
Arctic Research Commission,arctic-research-commission,45,XXIII,2001296
Rural Utilities Service,rural-utilities-service,7,XVII,5243321
Architectural and Transportation Barriers Compliance Board,architectural-and-transportation-barriers-compliance-board,36,XI,984413
Armed Forces Retirement Home,armed-forces-retirement-home,5,XI,1457374
Committee for Purchase From People Who Are Blind or Severely Disabled,committee-for-purchase-from-people-who-are-blind-or-severely-disabled,41,51,637940
Appalachian Regional Commission,appalachian-regional-commission,5,IX,1457374
Rural Housing Service,rural-housing-service,7,L,5243321
World Agricultural Outlook Board,world-agricultural-outlook-board,7,XXXVIII,5243321
Rural Utilities Service,rural-utilities-service,7,XLII,5243321
Central Intelligence Agency,central-intelligence-agency,32,XIX,1730123
Department of Commerce,commerce-department,2,XIII,305159
Armed Forces Retirement Home,armed-forces-retirement-home,38,II,1101391
Department of Commerce,commerce-department,44,IV,316207
Rural Utilities Service,rural-utilities-service,7,L,5243321
Economic Development Administration,economic-development-administration,13,III,504795
Bureau of Census,census-bureau,15,I,1120777
International Trade Administration,international-trade-administration,19,III,1213321
Commission on Civil Rights,civil-rights-commission,45,VII,2001296
Foreign-Trade Zones Board,foreign-trade-zones-board,15,IV,1120777
Bureau of Economic Analysis,economic-analysis-bureau,15,VIII,1120777
National Institute of Standards and Technology,national-institute-of-standards-and-technology,37,IV,580800
International Trade Administration,international-trade-administration,15,III,1120777
National Institute of Standards and Technology,national-institute-of-standards-and-technology,15,II,1120777
Department of Commerce,commerce-department,48,13,2390823
Bureau of Industry and Security,industry-and-security-bureau,15,VII,1120777
National Oceanic and Atmospheric Administration,national-oceanic-and-atmospheric-administration,15,IX,1120777
National Telecommunications and Information Administration,national-telecommunications-and-information-administration,47,IV,2079582
National Technical Information Service,national-technical-information-service,15,XI,1120777
National Telecommunications and Information Administration,national-telecommunications-and-information-administration,15,XXIII,1120777
Minority Business Development Agency,minority-business-development-agency,15,XIV,1120777
United States Patent and Trademark Office,patent-and-trademark-office,37,I,580800
National Telecommunications and Information Administration,national-telecommunications-and-information-administration,47,III,2079582
Commodity Futures Trading Commission,commodity-futures-trading-commission,5,XLI,1457374
National Oceanic and Atmospheric Administration,national-oceanic-and-atmospheric-administration,50,III,3322427
Office of Under-Secretary for Economic Affairs,under-secretary-for-economic-affairs,15,XV,1120777
National Oceanic and Atmospheric Administration,national-oceanic-and-atmospheric-administration,50,IV,3322427
Council of the Inspectors General on Integrity and Efficiency,council-of-the-inspectors-general-on-integrity-and-efficiency,5,XCVIII,1457374
Consumer Financial Protection Bureau,consumer-financial-protection-bureau,5,LXXXIV,1457374
Court Services and Offender Supervision Agency for the District of Columbia,court-services-and-offender-supervision-agency-for-the-district-of-columbia,5,LXX,1457374
Department of Defense,defense-department,2,XI,305159
Consumer Product Safety Commission,consumer-product-safety-commission,16,II,872833
National Oceanic and Atmospheric Administration National Marine Fisheries Service,national-oceanic-and-atmospheric-administration-national-marine-fisheries-service,50,II,3322427
Court Services and Offender Supervision Agency for the District of Columbia,court-services-and-offender-supervision-agency-for-the-district-of-columbia,28,VIII,1282317
Consumer Product Safety Commission,consumer-product-safety-commission,5,LXXI,1457374
Commodity Futures Trading Commission,commodity-futures-trading-commission,17,I,2243370
Defense Nuclear Facilities Safety Board,defense-nuclear-facilities-safety-board,10,XVII,2383586
Construction Industry Collective Bargaining Commission,construction-industry-collective-bargaining-commission,29,IX,3675576
Army Corps of Engineers,engineers-corps,33,II,1261876
Department of Defense,defense-department,5,XXVI,1457374
Army Corps of Engineers,engineers-corps,36,III,984413
Office of the Secretary,office-of-the-secretary,32,I,1730123
Department of Navy Acquisition Regulations,department-of-navy-acquisition-regulations,48,52,2390823
Delaware River Basin Commission,delaware-river-basin-commission,18,III,862467
Defense Acquisition Regulations System,defense-acquisition-regulations-system,48,2,2390823
Office of Director of National Intelligence,national-intelligence-office-of-the-national-director,32,XVII,1730123
Consumer Financial Protection Bureau,consumer-financial-protection-bureau,12,X,5389880
Defense Logistics Agency,defense-logistics-agency,48,54,2390823
Department of Education,education-department,2,XXXIV,305159
Defense Logistics Agency,defense-logistics-agency,32,XII,1730123
National Council on Disability,national-council-on-disability,34,XII,1121153
Denali Commission,denali-commission,45,IX,2001296
Office of Director of National Intelligence,national-intelligence-office-of-the-national-director,5,IV,1457374
Office for Civil Rights,office-for-civil-rights,34,I,1121153
National Council on Disability,national-council-on-disability,5,C,1457374
East-West Foreign Trade Board,east-west-foreign-trade-board,15,XIII,1120777
Department of Education,education-department,5,LIII,1457374
Office of Bilingual Education and Minority Languages Affairs,office-of-bilingual-education-and-minority-languages-affairs,34,V,1121153
Office of Elementary and Secondary Education,office-of-elementary-and-secondary-education,34,II,1121153
Office of and Adult Education Technical Career,office-of-and-adult-education-technical-career,34,IV,1121153
Department of Education Acquisition Regulation,department-of-education-acquisition-regulation,48,34,2390823
Office of Postsecondary Education,office-of-postsecondary-education,34,VI,1121153
Election Assistance Commission,election-assistance-commission,2,LVIII,305159
Office of Special Education and Rehabilitative Services,office-of-special-education-and-rehabilitative-services,34,III,1121153
Election Assistance Commission,election-assistance-commission,11,II,227037
Emergency Steel Guarantee Loan Board,emergency-steel-guarantee-loan-board,13,IV,504795
Department of Energy,energy-department,10,II,2383586
Department of Energy,energy-department,2,IX,305159
Department of Energy,energy-department,41,109,637940
Department of Energy,energy-department,5,XXIII,1457374
Department of Energy,energy-department,10,III,2383586
Department of Energy,energy-department,48,9,2390823
Federal Energy Regulatory Commission,federal-energy-regulatory-commission,5,XXIV,1457374
Environmental Protection Agency,environmental-protection-agency,2,XV,305159
Federal Energy Regulatory Commission,federal-energy-regulatory-commission,18,I,862467
Department of Energy,energy-department,10,X,2383586
Environmental Protection Agency,environmental-protection-agency,5,LIV,1457374
Joint Board for the Enrollment of Actuaries,joint-board-for-enrollment-of-actuaries,20,VIII,1913141
Environmental Protection Agency,environmental-protection-agency,48,15,2390823
Environmental Protection Agency,environmental-protection-agency,41,115,637940
Executive Office of the President,executive-office-of-the-president,3,I,3969
Chemical Safety and Hazard Investigation Board,chemical-safety-and-hazard-investigation-board,40,VI,13426474
Equal Employment Opportunity Commission,equal-employment-opportunity-commission,5,LXII,1457374
Office of Science and Technology Policy,science-and-technology-policy-office,32,XXIV,1730123
Office of the Intellectual Property Enforcement Coordinator,office-of-the-intellectual-property-enforcement-coordinator,5,CIV,1457374
Export-Import Bank of the United States,export-import-bank,2,XXXV,305159
Export-Import Bank of the United States,export-import-bank,5,LII,1457374
National Security Council,national-security-council,32,XXI,1730123
National Security Council,national-security-council,47,II,2079582
Equal Employment Opportunity Commission,equal-employment-opportunity-commission,29,XIV,3675576
Office of Science and Technology Policy,science-and-technology-policy-office,47,II,2079582
Environmental Protection Agency,environmental-protection-agency,40,IV,13426474
Farm Credit Administration,farm-credit-administration,5,XXXI,1457374
Federal Acquisition Regulatory Council,federal-acquisition-regulation,48,1,2390823
Farm Credit System Insurance Corporation,farm-credit-system-insurance-corporation,5,XXX,1457374
Federal Communications Commission,federal-communications-commission,2,LX,305159
Federal Acquisition Security Council,federal-acqusition-supply-chain-security,41,201,637940
Federal Communications Commission,federal-communications-commission,47,I,2079582
Farm Credit System Insurance Corporation,farm-credit-system-insurance-corporation,12,XIV,5389880
Federal Election Commission,federal-election-commission,5,XXXVII,1457374
Federal Election Commission,federal-election-commission,11,I,227037
Federal Deposit Insurance Corporation,federal-deposit-insurance-corporation,5,XXII,1457374
Federal Communications Commission,federal-communications-commission,5,XXIX,1457374
Farm Credit Administration,farm-credit-administration,12,VI,5389880
Export-Import Bank of the United States,export-import-bank,12,IV,5389880
Federal Financial Institutions Examination Council,federal-financial-institutions-examination-council,12,XI,5389880
Federal Labor Relations Authority,federal-labor-relations-authority,5,XLIX,1457374
Federal Labor Relations Authority,federal-labor-relations-authority,22,XIV,881604
Federal Housing Finance Agency,federal-housing-finance-agency,5,LXXX,1457374
Department of Defense,defense-department,40,VII,13426474
General Counsel of the Federal Labor Relations Authority,general-counsel-of-the-federal-labor-relations-authority,5,XIV,1457374
Federal Mediation and Conciliation Service,federal-mediation-and-conciliation-service,5,CIII,1457374
Federal Deposit Insurance Corporation,federal-deposit-insurance-corporation,12,III,5389880
Federal Mine Safety and Health Review Commission,federal-mine-safety-and-health-review-commission,5,LXXIV,1457374
Federal Service Impasses Panel ,federal-service-impasses-panel,5,XIV,1457374
Federal Financing Bank,federal-financing-bank,12,VIII,5389880
Federal Maritime Commission,federal-maritime-commission,46,IV,1679332
Administrative Committee of the Federal Register,federal-register-administrative-committee,1,I,63649
Federal Housing Finance Agency,federal-housing-finance-agency,12,XII,5389880
Federal Retirement Thrift Investment Board,federal-retirement-thrift-investment-board,5,LXXVI,1457374
Federal Mediation and Conciliation Service,federal-mediation-and-conciliation-service,29,XII,3675576
Federal Trade Commission,federal-trade-commission,5,XLVII,1457374
Board of Governors of the Federal Reserve System,board-of-governors-of-the-federal-reserve-system,5,LVIII,1457374
Federal Retirement Thrift Investment Board,federal-retirement-thrift-investment-board,5,VI,1457374
Federal Trade Commission,federal-trade-commission,16,I,872833
Environmental Protection Agency,environmental-protection-agency,40,VII,13426474
Federal Mine Safety and Health Review Commission,federal-mine-safety-and-health-review-commission,29,XXVII,3675576
Commission of Fine Arts,commission-of-fine-arts,45,XXI,2001296
Foreign Service Grievance Board,foreign-service-grievance-board,22,IX,881604
General Services Administration,general-services-administration,5,LVII,1457374
Government Accountability Office,government-accountability-office,4,I,56806
Federal Reserve System,federal-reserve-system,12,II,5389880
General Services Administration,general-services-administration,41,105,637940
First Responder Network Authority,first-responder-network-authority,47,V,2079582
Gulf Coast Ecosystem Restoration Council,gulf-coast-ecosystem-restoration-council,2,LIX,305159
Civilian Board of Contract Appeals,civilian-board-of-contract-appeals,48,61,2390823
Office of Government Ethics,government-ethics-office,5,XVI,1457374
Department of Health and Human Services,health-and-human-services-department,2,III,305159
Federal Permitting Improvement Steering Council,federal-permitting-improvement-steering-council,40,IX,13426474
General Services Administration,general-services-administration,48,5,2390823
Council on Environmental Quality,council-on-environmental-quality,40,V,13426474
Environmental Protection Agency,environmental-protection-agency,40,I,13426474
Centers for Medicare & Medicaid Services,centers-for-medicare-medicaid-services,42,IV,2995800
Financial Stability Oversight Council,financial-stability-oversight-council,12,XIII,5389880
Harry S. Truman Scholarship Foundation,harry-s-truman-scholarship-foundation,45,XVIII,2001296
Department of Health and Human Services,health-and-human-services-department,5,XLV,1457374
Indian Health Service,indian-health-service,25,V,756051
Indian Health Service,indian-health-service,42,I,2995800
Administration for Children and Families,children-and-families-administration,45,XIII,2001296
Department of Homeland Security,homeland-security-department,2,XXX,305159
Department of Health and Human Services,health-and-human-services-department,48,3,2390823
Office of Administration for Children and Families Community Services,office-of-administration-for-children-and-families-community-services,45,X,2001296
Office of Administration for Children and Families Refugee Resettlement,refugee-resettlement-office,45,IV,2001296
Food and Drug Administration,food-and-drug-administration,21,I,2387419
Department of Homeland Security,homeland-security-department,5,XXXVI,1457374
Office of Administration for Children and Families Family Assistance (Assistance Programs),office-of-administration-for-children-and-families-family-assistance-(assistance-programs),45,II,2001296
Office of Administration for Children and Families Child Support Enforcement (Child Support Enforcement Program),office-of-administration-for-children-and-families-child-support-enforcement-(child-support-enforcement-program),45,III,2001296
Department of Homeland Security,homeland-security-department,8,I,775691
Office of Inspector General-Health Care,office-of-inspector-general-health-care,42,V,2995800
Federal Emergency Management Agency,federal-emergency-management-agency,44,I,316207
Office of the Secretary of Homeland Security,office-of-the-secretary-of-homeland-security,6,I,243433
Secret Service,secret-service,31,IV,1267926
Coast Guard,coast-guard,46,I,1679332
Coast Guard,coast-guard,49,IV,3605253
Coast Guard,coast-guard,33,I,1261876
Coast Guard (Great Lakes Pilotage),coast-guard-(great-lakes-pilotage),46,III,1679332
U.S. Customs and Border Protection,u-s-customs-and-border-protection,19,I,1213321
Department of Homeland Security Acquisition Regulation,department-of-homeland-security-acquisition-regulation,48,30,2390823
Department of Housing and Urban Development,housing-and-urban-development-department,2,XXIV,305159
Human Resources Management System (Homeland Security - Office of Personnel Management),human-resources-management-system-(homeland-security---office-of-personnel-management),5,XCVII,1457374
Federal Law Enforcement Training Center,federal-law-enforcement-training-center,31,VII,1267926
Department of Housing and Urban Development,housing-and-urban-development-department,5,LXV,1457374
