Agency,Slug,Title,Chapter,Word Count
Department of Housing and Urban Development,housing-and-urban-development-department,24,XV,1698221
Government National Mortgage Association,government-national-mortgage-association,24,III,1698221
Office of Assistant Secretary for Housing - Federal Housing Commissioner,office-of-assistant-secretary-for-housing---federal-housing-commissioner,24,II,1698221
Office of Assistant Secretary for Housing - Federal Housing Commissioner,office-of-assistant-secretary-for-housing---federal-housing-commissioner,24,XX,1698221
Office of Assistant Secretary for Housing - Federal Housing Commissioner,office-of-assistant-secretary-for-housing---federal-housing-commissioner,24,VIII,1698221
Department of Housing and Urban Development,housing-and-urban-development-department,48,24,2390823
Office of Assistant Secretary for Public and Indian Housing,office-of-assistant-secretary-for-public-and-indian-housing,24,IX,1698221
Office of Housing and Multifamily Housing Assistance Restructuring,office-of-housing-and-multifamily-housing-assistance-restructuring,24,IV,1698221
Transportation Security Administration,transportation-security-administration,49,XII,3605253
"Office of Inspector General, Housing and Urban Development","office-of-inspector-general,-housing-and-urban-development",24,XII,1698221
Inter-American Foundation,inter-american-foundation,22,X,881604
Department of Interior,interior-department,2,XIV,305159
Office of Assistant Secretary for Equal Opportunity,office-of-assistant-secretary-for-equal-opportunity,24,I,1698221
United States Institute of Peace,united-states-institute-of-peace,22,XVII,881604
Office of Secretary (Housing Assistance Programs and Public and Indian Housing Programs),office-of-secretary-(housing-assistance-programs-and-public-and-indian-housing-programs),24,VII,1698221
Office of Independent Counsel,office-of-independent-counsel,28,VII,1282317
Department of Interior,interior-department,41,114,637940
Inter-American Foundation,inter-american-foundation,5,LXIII,1457374
Office of Federal Housing Enterprise Oversight,office-of-federal-housing-enterprise-oversight,12,XVII,5389880
Department of Interior,interior-department,5,XXV,1457374
Bureau of Land Management,land-management-bureau,43,II,1067241
Bureau of Indian Affairs,indian-affairs-bureau,25,I,756051
Bureau of Ocean Energy Management,ocean-energy-management-bureau,30,V,1188180
Bureau of Reclamation,reclamation-bureau,43,I,1067241
Office of Indian Affairs Assistant Secretary,office-of-indian-affairs-assistant-secretary,25,VI,756051
National Indian Gaming Commission,national-indian-gaming-commission,25,III,756051
Bureau of Safety and Environmental Enforcement,safety-and-environmental-enforcement-bureau,30,II,1188180
Department of Interior,interior-department,48,14,2390823
Indian Arts and Crafts Board,indian-arts-and-crafts-board,25,II,756051
Geological Survey,geological-survey,30,IV,1188180
National Park Service,national-park-service,36,I,984413
Gulf Coast Ecosystem Restoration Council,gulf-coast-ecosystem-restoration-council,40,VIII,13426474
Office of Surface Mining Reclamation and Enforcement,surface-mining-reclamation-and-enforcement-office,30,VII,1188180
Office of Special Trustee for American Indians,special-trustee-for-american-indians-office,25,VII,756051
Office of Natural Resources Revenue,natural-resources-revenue-office,30,XII,1188180
United States Section United States and Mexico International Boundary and Water Commission,international-boundary-and-water-commission-united-states-and-mexico,22,XI,881604
Agency for International Development,agency-for-international-development,2,VII,305159
United States International Development Finance Corporation,u-s-international-development-finance-corporation,5,XXXIII,1457374
United States International Development Finance Corporation,u-s-international-development-finance-corporation,22,VII,881604
United States International Development Cooperation Agency,united-states-international-development-cooperation-agency,22,XII,881604
United States and Canada International Joint Commission,international-joint-commission-united-states-and-canada,22,IV,881604
United States Fish and Wildlife Service,fish-and-wildlife-service,50,I,3322427
Agency for International Development,agency-for-international-development,22,II,881604
James Madison Memorial Fellowship Foundation,james-madison-memorial-fellowship-foundation,45,XXIV,2001296
Japan-United States Friendship Commission,japan-united-states-friendship-commission,22,XVI,881604
Department of Justice,justice-department,28,I,1282317
Interstate Commerce Commission,interstate-commerce-commission,5,XL,1457374
Agency for International Development,agency-for-international-development,48,7,2390823
United States International Trade Commission,international-trade-commission,19,II,1213321
Department of Justice,justice-department,41,128,637940
"Bureau of Alcohol, Tobacco, Firearms, and Explosives",alcohol-tobacco-firearms-and-explosives-bureau,27,II,888130
Department of Justice,justice-department,5,XXVIII,1457374
Executive Office for Immigration Review,executive-office-for-immigration-review,8,V,775691
Department of Justice,justice-department,28,XI,1282317
Department of Justice,justice-department,31,IX,1267926
Federal Prison Industries,federal-prison-industries,28,III,1282317
Bureau of Prisons,prisons-bureau,28,V,1282317
Department of Labor,labor-department,2,XXIX,305159
Offices of Independent Counsel,offices-of-independent-counsel,28,VI,1282317
Department of Labor,labor-department,41,50,637940
Foreign Claims Settlement Commission of the United States,foreign-claims-settlement-commission,45,V,2001296
Drug Enforcement Administration,drug-enforcement-administration,21,II,2387419
Benefits Review Board,benefits-review-board,20,VII,1913141
Employees' Compensation Appeals Board,employees-compensation-appeals-board,20,IV,1913141
Office of Assistant Secretary for Veterans' Employment and Training Service,office-of-assistant-secretary-for-veterans'-employment-and-training-service,20,IX,1913141
Department of Labor,labor-department,48,29,2390823
Office of Assistant Secretary for Veterans' Employment and Training Service,office-of-assistant-secretary-for-veterans'-employment-and-training-service,41,61,637940
Occupational Safety and Health Administration,occupational-safety-and-health-administration,29,XVII,3675576
Employment and Training Administration,employment-and-training-administration,20,V,1913141
Office of Federal Contract Compliance Programs,federal-contract-compliance-programs-office,41,60,637940
Mine Safety and Health Administration,mine-safety-and-health-administration,30,I,1188180
Office of Labor-Management Standards,labor-management-standards-office,29,IV,3675576
Employee Benefits Security Administration,employee-benefits-security-administration,29,XXV,3675576
Office of Workers' Compensation Programs,workers-compensation-programs-office,20,VI,1913141
Library of Congress,library-of-congress,36,VII,984413
U.S. Copyright Office,copyright-office-library-of-congress,37,II,580800
Office of Labor-Management Standards,labor-management-standards-office,29,II,3675576
Legal Services Corporation,legal-services-corporation,45,XVI,2001296
Office of Management and Budget,management-and-budget-office,5,III,1457374
Wage and Hour Division,wage-and-hour-division,29,V,3675576
National Commission on Libraries and Information Science,national-commission-on-libraries-and-information-science,45,XVII,2001296
Office of Management and Budget,management-and-budget-office,5,LXXVII,1457374
Office of Management and Budget,management-and-budget-office,48,99,2390823
Office of Federal Procurement Policy,federal-procurement-policy-office,48,99,2390823
Merit Systems Protection Board,merit-systems-protection-board,5,II,1457374
Marine Mammal Commission,marine-mammal-commission,50,V,3322427
Military Compensation and Retirement Modernization Commission,military-compensation-and-retirement-modernization-commission,5,XCIX,1457374
"National Commission on Military, National, and Public Service",national-commission-on-military-national-and-public-service,1,IV,63649
Morris K. Udall and Stewart L. Udall Foundation,morris-k-udall-and-stewart-l-udall-foundation,36,XVI,984413
National Aeronautics and Space Administration,national-aeronautics-and-space-administration,2,XVIII,305159
Corporation for National and Community Service,corporation-for-national-and-community-service,45,XII,2001296
National Aeronautics and Space Administration,national-aeronautics-and-space-administration,5,LIX,1457374
Corporation for National and Community Service,corporation-for-national-and-community-service,2,XXII,305159
National Aeronautics and Space Administration,national-aeronautics-and-space-administration,14,V,1903018
National Archives and Records Administration,national-archives-and-records-administration,2,XXVI,305159
National Archives and Records Administration,national-archives-and-records-administration,36,XII,984413
National Archives and Records Administration,national-archives-and-records-administration,5,LXVI,1457374
Office of Federal Register,federal-register-office,1,II,63649
National Credit Union Administration,national-credit-union-administration,5,LXXXVI,1457374
National Capital Planning Commission,national-capital-planning-commission,1,VI,63649
Office of National Drug Control Policy,office-of-national-drug-control-policy,2,XXXVI,305159
National Counterintelligence Center,national-counterintelligence-center,32,XVIII,1730123
National Foundation on the Arts and the Humanities,national-foundation-on-the-arts-and-the-humanities,45,XI,2001296
National Crime Prevention and Privacy Compact Council,national-crime-prevention-and-privacy-compact-council,28,IX,1282317
Institute of Museum and Library Services,institute-of-museum-and-library-services,5,LXVII,1457374
National Endowment for the Arts,national-endowment-for-the-arts,5,LV,1457374
National Endowment for the Humanities,national-endowment-for-the-humanities,2,XXXIII,305159
National Endowment for the Arts,national-endowment-for-the-arts,2,XXXII,305159
National Endowment for the Humanities,national-endowment-for-the-humanities,5,LVI,1457374
National Mediation Board,national-mediation-board,5,CI,1457374
National Science Foundation,national-science-foundation,2,XXV,305159
National Labor Relations Board,national-labor-relations-board,5,LXI,1457374
National Science Foundation,national-science-foundation,45,VI,2001296
National Railroad Adjustment Board,national-railroad-adjustment-board,29,III,3675576
National Science Foundation,national-science-foundation,5,XLIII,1457374
Neighborhood Reinvestment Corporation,neighborhood-reinvestment-corporation,24,XXV,1698221
National Mediation Board,national-mediation-board,29,X,3675576
National Transportation Safety Board,national-transportation-safety-board,49,VIII,3605253
Office of Navajo and Hopi Indian Relocation,navajo-and-hopi-indian-relocation-office,25,IV,756051
Nuclear Regulatory Commission,nuclear-regulatory-commission,2,XX,305159
Northeast Interstate Low-Level Radioactive Waste Commission,northeast-interstate-low-level-radioactive-waste-commission,10,XVIII,2383586
National Science Foundation,national-science-foundation,48,25,2390823
Peace Corps,peace-corps,2,XXXVII,305159
Occupational Safety and Health Review Commission,occupational-safety-and-health-review-commission,29,XX,3675576
Nuclear Regulatory Commission,nuclear-regulatory-commission,48,20,2390823
Pennsylvania Avenue Development Corporation,pennsylvania-avenue-development-corporation,36,IX,984413
Peace Corps,peace-corps,22,III,881604
Oklahoma City National Memorial Trust,oklahoma-city-national-memorial-trust,36,XV,984413
Nuclear Regulatory Commission,nuclear-regulatory-commission,10,I,2383586
Nuclear Regulatory Commission,nuclear-regulatory-commission,5,XLVIII,1457374
Office of Personnel Management,personnel-management-office,48,16,2390823
Office of Personnel Management,personnel-management-office,48,17,2390823
Office of Personnel Management,personnel-management-office,48,21,2390823
Postal Regulatory Commission,postal-regulatory-commission,39,III,293989
United States Postal Service,postal-service,39,I,293989
Postal Regulatory Commission,postal-regulatory-commission,5,XLVI,1457374
Presidio Trust,presidio-trust,36,X,984413
Office of Personnel Management,personnel-management-office,45,VIII,2001296
United States Postal Service,postal-service,5,LX,1457374
Small Business Administration,small-business-administration,2,XXVII,305159
Securities and Exchange Commission,securities-and-exchange-commission,5,XXXIV,1457374
Selective Service System,selective-service-system,32,XVI,1730123
Smithsonian Institution,smithsonian-institution,36,V,984413
Social Security Administration,social-security-administration,48,23,2390823
Office of Special Counsel,special-counsel-office,5,VIII,1457374
Department of State,state-department,2,VI,305159
Social Security Administration,social-security-administration,20,III,1913141
Office of Special Counsel,special-counsel-office,5,CII,1457374
Small Business Administration,small-business-administration,13,I,504795
Surface Transportation Board,surface-transportation-board,49,X,3605253
Department of State,state-department,22,I,881604
Susquehanna River Basin Commission,susquehanna-river-basin-commission,18,VIII,862467
Tennessee Valley Authority,tennessee-valley-authority,18,XIII,862467
Department of Transportation,transportation-department,2,XII,305159
Department of Transportation,transportation-department,48,12,2390823
Federal Highway Administration,federal-highway-administration,23,II,418625
Federal Aviation Administration,federal-aviation-administration,14,I,1903018
Tennessee Valley Authority,tennessee-valley-authority,5,LXIX,1457374
Great Lakes St. Lawrence Seaway Development Corporation,great-lakes-st-lawrence-seaway-development-corporation,33,IV,1261876
Federal Railroad Administration,federal-railroad-administration,49,II,3605253
Maritime Administration,maritime-administration,46,II,1679332
Office of Secretary (Aviation Proceedings),office-of-secretary-(aviation-proceedings),14,II,1903018
National Highway Traffic Safety Administration,national-highway-traffic-safety-administration,23,III,418625
Pipeline and Hazardous Materials Safety Administration,pipeline-and-hazardous-materials-safety-administration,49,I,3605253
National Highway Traffic Safety Administration,national-highway-traffic-safety-administration,49,V,3605253
Federal Motor Carrier Safety Administration,federal-motor-carrier-safety-administration,49,III,3605253
Department of Treasury,treasury-department,5,XXI,1457374
Department of Treasury,treasury-department,12,XV,5389880
Bureau of Engraving and Printing,engraving-and-printing-bureau,31,VI,1267926
Department of Treasury,treasury-department,17,IV,2243370
Department of Treasury,treasury-department,48,10,2390823
Bureau of the Fiscal Service,bureau-of-the-fiscal-service,31,II,1267926
Community Development Financial Institutions Fund,community-development-financial-institutions-fund,12,XVIII,5389880
Fiscal Service,fiscal-service,31,II,1267926
Monetary Offices,monetary-offices,31,I,1267926
Office of Investment Security,investment-security-office,31,VIII,1267926
Comptroller of the Currency,comptroller-of-the-currency,12,I,5389880
Office of Foreign Assets Control,foreign-assets-control-office,31,V,1267926
Utah Reclamation Mitigation and Conservation Commission,utah-reclamation-mitigation-and-conservation-commission,43,III,1067241
Office of United States Trade Representative,trade-representative-office-of-united-states,15,XX,1120777
Department of Veterans Affairs,veterans-affairs-department,38,I,1101391
Office of Financial Research,office-of-financial-research,12,XVI,5389880
Office of Vice President of the United States,office-of-vice-president-of-the-united-states,32,XXVIII,1730123
Water Resources Council,water-resources-council,18,VI,862467
Department of Veterans Affairs,veterans-affairs-department,48,8,2390823
Special Inspector General for Afghanistan Reconstruction,special-inspector-general-for-afghanistan-reconstruction,5,LXXXIII,1457374
Emergency Oil and Gas Guaranteed Loan Board,emergency-oil-and-gas-guaranteed-loan-board,13,V,504795
Commission on Civil Rights,civil-rights-commission,5,LXVIII,1457374
Department of Agriculture,agriculture-department,7,XX,5243321
Office of Assistant Secretary for Community Planning and Development,office-of-assistant-secretary-for-community-planning-and-development,24,V,1698221
United States International Development Finance Corporation,u-s-international-development-finance-corporation,2,XVI,305159
Department of Justice,justice-department,2,XXVIII,305159
International Organizations Employees Loyalty Board,international-organizations-employees-loyalty-board,5,V,1457374
Department of Labor,labor-department,5,XLII,1457374
Department of Justice,justice-department,48,28,2390823
Office of Workers' Compensation Programs,workers-compensation-programs-office,20,I,1913141
United States Fish and Wildlife Service,fish-and-wildlife-service,50,VI,3322427
Merit Systems Protection Board,merit-systems-protection-board,5,LXIV,1457374
Copyright Royalty Board,copyright-royalty-board,37,III,580800
National Aeronautics and Space Administration,national-aeronautics-and-space-administration,48,18,2390823
Information Security Oversight Office,information-security-oversight-office,32,XX,1730123
Institute of Museum and Library Services,institute-of-museum-and-library-services,2,XXXI,305159
National Credit Union Administration,national-credit-union-administration,12,VII,5389880
Office of National Drug Control Policy,office-of-national-drug-control-policy,21,III,2387419
Millennium Challenge Corporation,millennium-challenge-corporation,22,XIII,881604
Nuclear Waste Technical Review Board,nuclear-waste-technical-review-board,10,XIII,2383586
Office of Personnel Management,personnel-management-office,5,XXXV,1457374
Office of Personnel Management,personnel-management-office,5,I,1457374
Pension Benefit Guaranty Corporation,pension-benefit-guaranty-corporation,29,XL,3675576
National Railroad Passenger Corporation,national-railroad-passenger-corporation,49,VII,3605253
Social Security Administration,social-security-administration,2,XXIII,305159
Securities and Exchange Commission,securities-and-exchange-commission,17,II,2243370
Railroad Retirement Board,railroad-retirement-board,20,II,1913141
Federal Highway Administration,federal-highway-administration,23,I,418625
Department of State,state-department,48,6,2390823
Department of Transportation,transportation-department,5,L,1457374
Alcohol and Tobacco Tax and Trade Bureau,alcohol-and-tobacco-tax-and-trade-bureau,27,I,888130
Financial Crimes Enforcement Network,financial-crimes-enforcement-network,31,X,1267926
Federal Transit Administration,federal-transit-administration,49,VI,3605253
Department of Veterans Affairs,veterans-affairs-department,2,VIII,305159
Department of Treasury,treasury-department,2,X,305159
Internal Revenue Service,internal-revenue-service,26,I,9508385
Office for Micronesian Status Negotiations,office-for-micronesian-status-negotiations,32,XXVII,1730123
Privacy and Civil Liberties Oversight Board,privacy-and-civil-liberties-oversight-board,6,X,243433
Corporation for National and Community Service,corporation-for-national-and-community-service,45,XXV,2001296
National Labor Relations Board,national-labor-relations-board,29,I,3675576
Federal Aviation Administration Commercial Space Transportation,commercial-space-transportation-office,14,III,1903018
